Avgmemreal,forecast
0.6694012417231123,0.514285
0.6649402378621505,0.48203272
0.6377921815899752,0.53000414
0.6094268377067551,0.5480142
0.6158796886912072,0.53336805
0.6181692065438771,0.54602516
0.6299987359342758,0.591493
0.6399026593683583,0.54396766
0.7199481872494342,0.42708564
0.7286401201542487,0.4850833
0.6619348531114846,0.45422176
0.640013092987437,0.4556547
0.6483094107284395,0.5589673
0.6308952141637185,0.46892235
0.6270353272234956,0.50832283
0.6305694905799419,0.5555805
0.6488056049789943,0.51354265
0.6481692891474053,0.55511534
0.6123452358414943,0.5487085
0.6602360975895953,0.55095094
0.6365980638424737,0.413912
0.6469910747845127,0.49281973
0.6169778236147954,0.41349104
0.6444153999610394,0.46477708
0.6381641843170889,0.5226432
0.6473619233899996,0.48380116
0.5961696176812104,0.46284494
0.6190985020421045,0.47455835
0.6561403509120951,0.46069947
0.5897466014309756,0.49283478
0.5458182116483603,0.48103914
0.5850831867218562,0.46609968
0.5841028411332307,0.36084116
0.4888187026760753,0.4177701
0.5465400106457414,0.36269337
0.5389246249329815,0.39342946
0.5660961821210893,0.47200298
0.5669399515936329,0.42444876
0.599230553338622,0.48709112
0.6295157514820451,0.50531435
0.6879993776665825,0.49171293
0.6877535578313809,0.5524799
0.639251898166286,0.5253486
0.6093827268652405,0.53779197
0.5665783524968311,0.40919292
0.6292654432350187,0.46746284
0.6512568882152925,0.4069218
0.5934328375223927,0.4569994
0.5817876168165514,0.49676794
0.5899439346127315,0.47197363
0.6449501631401491,0.46160996
0.6529823479437535,0.47583595
0.6493148101268247,0.47443214
0.6147277356274659,0.5228343
0.6248484524836662,0.51373136
0.6769269332740211,0.5044555
0.5854168144763636,0.36773795
0.658044863115737,0.44552827
0.5846168147792157,0.37544075
0.4818665038847722,0.4170845
0.5735156316755581,0.4834651
0.5704105520252427,0.41950747
0.6076288650880897,0.311629
0.6196101948808517,0.35331047
0.6087872915663572,0.3582344
0.6276056230182525,0.44677383
0.5825670487649366,0.37602708
0.5601495283813493,0.38738993
0.522636928461262,0.24764344
0.4505611555939044,0.3243925
0.4580463733051765,0.29664513
0.4287389981495062,0.31726396
0.3607936138952872,0.3706174
0.4019398766149176,0.35325548
0.437729214226624,0.45773625
0.466836826698958,0.4704229
0.4139781001126268,0.4644263
0.4597740743164631,0.458335
0.5043696117788858,0.48285633
0.4772715724540699,0.43632567
0.46806392007813,0.387024
0.4855447443194149,0.41358125
0.5846745548872505,0.371291
0.5969012807196066,0.39267352
0.5877658467628089,0.45842472
0.5224066560693141,0.42944324
0.5971660684404316,0.36426765
0.5826825492409937,0.39575046
0.5327011993415058,0.4103742
0.5826026057826832,0.45475376
0.5965881702964273,0.44347408
0.5605201673308566,0.41464412
0.5596103681674642,0.29266587
0.5285825337866661,0.3507813
0.4793270862003931,0.3275492
0.4451336018217722,0.33554542
0.4715812670970329,0.42421007
0.4509711508246052,0.36906952
0.4986597098153478,0.34388652
0.4794215953282856,0.4054762
0.4691647424475333,0.3429892
0.403902225474015,0.37278637
0.3218236242888657,0.3691602
0.3977131734314851,0.39440444
0.4089617322959546,0.24270509
0.4126949726427362,0.3484766
0.3113910689958481,0.28054473
0.4334832449041084,0.32747865
0.4757516715454897,0.37009528
0.5084200730915698,0.3608315
0.6218402523796684,0.5369513
0.661743301681553,0.58129644
0.6780941609724422,0.54215187
0.6748480181858243,0.58008474
0.663651209787429,0.57496333
0.649357152176314,0.576302
0.6366492609231464,0.44219103
0.6467588259901746,0.5097705
0.6560490713554192,0.42756608
0.6769777502001753,0.4866761
0.6724171974270132,0.53770304
0.6764481245481946,0.5082396
0.6777413817824907,0.5529923
0.6780480575743306,0.5955828
0.7015845364162305,0.558224
0.6899088397345001,0.5952484
0.6692039749240721,0.5936365
0.6982167457772839,0.58480585
0.6701431206962609,0.45322138
0.6450566863856046,0.5189591
0.6565320164358353,0.4317539
0.6806995232128612,0.48735186
0.7081474701760961,0.56234163
0.7023010668396825,0.513701
0.7623359734147099,0.6626984
0.7634388529175995,0.72443986
0.7552944069576331,0.67191404
0.7961390244154076,0.7032107
0.8022733194803244,0.724979
0.7955823024011117,0.7018262
0.807434610131526,0.5601422
0.8004876093711659,0.61594343
0.8070639986361932,0.5188551
0.8399671293352706,0.57935923
0.8514073506235826,0.6721057
0.8472611094501961,0.6067732
0.8351540027319051,0.63701284
0.8143526191126393,0.69517416
0.805032900691721,0.65370697
0.8205599411104263,0.70675373
0.7960171883624905,0.71352094
0.784496039149833,0.689075
0.7696041761011783,0.5415316
0.8034826247111493,0.5986109
0.8131736153442253,0.51949817
0.8210698146161786,0.5710541
0.8171285789208689,0.6639779
0.8137786941714729,0.6022588
0.8097498164373178,0.629938
0.8149910054451,0.6952781
0.8418176720810924,0.6418653
0.8368199327625767,0.7008998
0.8254154886413261,0.697657
0.8140231713610695,0.69550747
0.8297514216787176,0.52105176
0.8130969035136602,0.601231
0.7838137442160167,0.50999683
0.8048283553326137,0.5688241
0.7789950496007738,0.6464801
0.8166227238831825,0.5874441
0.801665406925518,0.6415133
0.7830484953373897,0.69212013
0.780030148598994,0.65658057
0.8107198232922723,0.6988465
0.8129238138984438,0.71775246
0.8019555733316839,0.68537253
0.8142139327459934,0.54279727
0.8310280899916376,0.5990279
0.8201292751342173,0.5251374
0.8140569431964093,0.56686234
0.808703926242099,0.66629654
0.8027061459392182,0.59010106
0.803405140962739,0.60787064
0.7905865081902816,0.661987
0.7602448824233492,0.62968254
0.7719184100111751,0.674156
0.795345842309124,0.68512124
0.7952231136831651,0.65028363
0.7838830078854238,0.50817573
0.7859856115996493,0.5723975
0.7773050415679248,0.49772674
0.7743675418192866,0.5378948
0.7701812237145149,0.6352365
0.766887071074478,0.5631009
0.7669321742738231,0.59218526
0.7763729686965939,0.6396892
0.7764529463236389,0.6066841
0.7564711534743132,0.64374524
0.7585595237921874,0.6570199
0.7557910820122586,0.62958705
0.7738844223816335,0.48344162
0.757619230166032,0.5528009
0.7285517804320913,0.4824233
0.7405345332491122,0.5231617
0.7465252685885453,0.6118836
0.7403128352824555,0.54506946
0.7394002034415568,0.5765396
0.7345168263700899,0.6183657
0.6906683521483301,0.59311694
0.6805424649551792,0.61646974
0.6901004253840433,0.6375657
0.7150436141370831,0.5853994
0.6990452231565287,0.4795662
0.7084878606858012,0.53509533
0.7333210155620695,0.477182
0.7590744734746471,0.505453
0.7422777636237181,0.598542
0.6964227183404592,0.53756934
0.6479438608543093,0.62175614
0.6953952060604882,0.6643512
0.6983078194458381,0.61931014
0.738215560664123,0.6523534
0.7339744358619398,0.6626162
0.7179062817102935,0.6563533
0.7153706565384406,0.52803844
0.7524101395971736,0.5784326
0.7822488197055568,0.4851615
0.7633626394114899,0.5502302
0.7690640188060005,0.61447686
0.7805921439469885,0.56771934
0.7647363663805016,0.55441433
0.7660629945669108,0.5924164
0.7612664191481544,0.58614826
0.7516300350179614,0.61208224
0.7582420171335849,0.6290337
0.7717089773081676,0.5725776
0.7827876569296137,0.45343024
0.7599251351468408,0.5212478
0.7142477498316566,0.48285788
0.7433078581181976,0.4972379
0.7045215642408933,0.5901239
0.6313906103539302,0.5199602
0.5721750683280762,0.40701592
0.5712219982878262,0.43753406
0.5316181055504412,0.4256463
0.5187910124677213,0.46232647
0.53487635242917,0.4658255
0.5239222543104711,0.43789604
0.5445613566504122,0.324204
0.5821486664847506,0.39752397
0.5545153690063978,0.37707227
0.551134328318029,0.3804391
0.486081734069594,0.441656
0.4897880350362573,0.40213603
0.5715995220247985,0.47086468
0.5593719737663432,0.51629573
0.5611439069937565,0.48657525
0.5705939963176068,0.52130973
0.6004051238397285,0.51637983
0.6039634186606015,0.5149885
0.5097428602810048,0.39091003
0.598573431605327,0.4698922
0.5723247480991911,0.38467848
0.6132092022134827,0.44344166
0.6262428205784869,0.4801466
0.5876038445560767,0.46251658
0.5684788791585227,0.1356953
0.5077248205373945,0.24896085
0.1564855941009804,0.19809453
0.1912192034409119,0.26783752
0.1598773556214294,0.23038796
0.0970559297120656,0.23181595
0.0986784167577279,0.08379321
0.0335597042391384,0.13808429
0.0909204574060322,0.102317885
0.1674310974290334,0.12748618
0.2990537596510232,0.24309076
0.4376708256464177,0.2468708
0.5066731467046068,0.42825505
0.4785737913424666,0.5209523
0.4906760500378024,0.45257172
0.5660755544680249,0.4756922
0.5521013309032794,0.46255004
0.5441388789425563,0.5023561
0.52393672830144,0.3368337
0.3822616642195182,0.41567698
0.3320956055806827,0.27883965
0.5099872922126427,0.37844536
0.6567403158113221,0.44514167
0.656377787374832,0.4324736
0.6285199613669707,0.30010003
0.676400740032935,0.32340625
0.7114607149140877,0.34619755
0.5926352323623632,0.40473863
0.5955110342894296,0.34857765
0.6224014890318723,0.33970138
0.5654444476621197,0.19896477
0.452262001022794,0.31190154
0.3747723101427578,0.28517872
0.3905423034523063,0.29881158
0.3582594288792982,0.34057763
0.3246646092218022,0.31518734
0.3866800808146671,0.3362514
0.4300450407397629,0.34092748
0.3585745253116386,0.33488122
0.3216211024758557,0.32666177
0.2516665058370431,0.3392194
0.2745521003182585,0.3114412
0.2469028434532836,0.261252
0.2803062328047518,0.29128316
0.3558889716206552,0.25951087
0.3868346167694163,0.2879091
0.4825027821394707,0.34619245
0.4118786850063665,0.34200877
0.3137194232953675,0.5010033
0.2988360339497786,0.48459
0.2949780534975459,0.41901731
0.2428445089012409,0.36888587
0.1024800531370884,0.46428046
0.1783435114173333,0.4350029
0.3372082407839629,0.3957288
0.3953119547004706,0.39868367
0.4928724185179862,0.36229524
0.5242941496189575,0.3784651
0.6449838290538326,0.47667328
0.6585545467277223,0.42394125
0.6447149484051229,0.52445585
0.6328059476184773,0.56440413
0.6460486574059998,0.5341749
0.6377858078802996,0.56174994
0.6571104641973773,0.5658715
0.65103708286057,0.5527809
0.6339233456581415,0.4232418
0.5566562577513916,0.480842
0.581267988861184,0.38999447
0.6109184066990498,0.44482586
0.6941939658303959,0.5346675
0.6859242451207868,0.47990593
0.6519378717764268,0.06997547
0.6339011124629024,0.10255827
0.5835840699943522,0.17199032
0.4688206346008954,0.26563668
0.4544134395454051,0.17836072
0.2733828122852997,0.16204521
0.1862122522887137,0.019421747
0.1878510405937414,0.1112374
0.1353069150365708,0.16063014
0.1850430454991709,0.14577529
0.1580494491777195,0.1772399
0.0696887258916221,0.21223333
0.084901723924132,0.16277221
0.0820245157156382,0.1659365
0.0649812337285369,0.16910547
0.1378036218932021,0.1722245
0.1958491356408291,0.15298486
0.1808475620031759,0.16471554
0.1592710010508695,0.116799705
0.1249431030190684,0.1747286
0.1817534713581343,0.14399628
0.2209159071875452,0.15425898
0.1969003604184278,0.17194222
0.1919260065419217,0.1881544
0.1417165905579431,0.37754795
0.4009217948064401,0.3297277
0.5234959402055561,0.3446457
0.4926492920296987,0.36708567
0.5506057736584977,0.3200826
0.5460502206619857,0.38251445
0.4931850206247778,0.28194654
0.4922236689843489,0.35874355
0.4908411445957643,0.26637965
0.2815487285880582,0.34052882
0.3229345025042414,0.29730758
0.3771014318183403,0.29192293
0.3826441974707175,0.2060433
0.322953872265022,0.23946466
0.3004944865048173,0.24095708
0.3393727931061403,0.296331
0.3835106057742448,0.25804558
0.2975668856054274,0.2757287
0.2654166169759389,0.15363444
0.2468495104046533,0.22470006
0.2455260503336873,0.19192016
0.2639797169923605,0.21021628
0.2803238303290203,0.25575238
0.3109203972816101,0.25358903
0.4561945186234832,0.39667886
0.4879234419134008,0.46726206
0.4488798783508421,0.37560388
0.3382031871628834,0.39021796
0.3092831990803235,0.41452837
0.3731252692468287,0.4395823
0.420350503039383,0.28179908
0.5464230604724456,0.4129673
0.406535306144808,0.34501404
0.5507705314595825,0.39125314
0.5007955638555663,0.39266765
0.5583514229355004,0.4006212
0.6034310928058453,0.539455
0.680846021490249,0.57113636
0.6554854146921487,0.53101397
0.621914701908048,0.557829
0.5871079146155065,0.56422925
0.5916751251378405,0.5534997
0.6208994464476452,0.4367098
0.613639911093188,0.49016333
0.6612035586260805,0.4219732
0.6465655527993017,0.46953845
0.6558132322414663,0.5341284
0.684179859363756,0.49560294
0.6854121431763702,0.54631364
0.678863846359393,0.6135172
0.6655186136491484,0.5565579
0.6598095469268044,0.5805812
0.6332080900296657,0.59362876
0.6450731024430758,0.5863318
0.664818250622349,0.43742883
0.5896657623293837,0.50468874
0.5727567088542282,0.40740353
0.6657685565442257,0.47141078
0.7460214033315298,0.5628626
0.7465918067265838,0.5143929
0.7262396612054358,0.611928
0.7295955024199654,0.6520857
0.7414670059971993,0.61421084
0.7419095164571918,0.64256316
0.7282744852651963,0.6636335
0.7678190959882136,0.6343492
0.7951101269751213,0.503547
0.7695611215076705,0.56607217
0.7548706003022065,0.49259144
0.7577971968716248,0.5307004
0.7577111706793374,0.6252234
0.7561195776861558,0.5490408
0.7685349743642034,0.6337774
0.7710170437547386,0.674354
0.7890992223938831,0.6384604
0.7917614109355551,0.67925864
0.7693415498694813,0.6932386
0.7593240508070496,0.669631
0.7710978877977896,0.5322164
0.7842660985769383,0.58480984
0.7976129284034328,0.50948644
0.785529133677437,0.55704784
0.7933529108403401,0.64724565
0.7909981054750697,0.5806358
0.7754071451873368,0.62841225
0.7494718717603215,0.6842994
0.7425513655941667,0.63613945
0.7612706145677355,0.6774865
0.7668632260149142,0.69689655
0.7749949318514431,0.6712775
0.7989961736129967,0.52517164
0.79622383118613,0.58907145
0.7876692827149077,0.5094097
0.7985444807428088,0.5513609
0.7856770127368673,0.64964455
0.8070957694962719,0.57491994
0.7571923877754263,0.57399905
0.7474929192027027,0.61187816
0.7538210847938394,0.5858362
0.7325296166507163,0.63087654
0.7352382752177782,0.64041245
0.7332672649636955,0.6171715
0.7227221572043421,0.47198695
0.7530299633418456,0.53961664
0.722671251578975,0.4712489
0.6980839978140154,0.5109202
0.7201011446620069,0.59626985
0.7188809261946378,0.52865624
0.7253033934159339,0.5879676
0.722511997183799,0.6274316
0.7147785231704651,0.5995199
0.7102487728256626,0.634604
0.7547888316828852,0.65000206
0.742093294628758,0.6202444
0.7335988472116637,0.48625797
0.739559326343036,0.54921764
0.7379280550671283,0.47330865
0.7227593420953013,0.51394665
0.7362197711347305,0.60106546
0.7331454636426988,0.5327897
0.6854637448936032,0.6093213
0.6858012546446708,0.6490437
0.6828350361651485,0.6000932
0.6820283081722147,0.639374
0.7034866260290671,0.6571733
0.7278354796121254,0.6481835
0.7165773887073472,0.5057308
0.7724760314983885,0.5731337
0.7622777764432507,0.4793835
0.7187591550601469,0.533076
0.7429378494519261,0.60959125
0.7872480222667275,0.5415505
0.7600343371760161,0.55344915
0.730533227253495,0.60938376
0.7598959240830236,0.5725214
0.7673570747650635,0.6399535
0.76774750300895,0.62605643
0.7291830283384835,0.62853277
0.7169537886727246,0.45958063
0.7148251817561642,0.53385395
0.6948983419841168,0.45287764
0.6951780298060157,0.5052195
0.6945186165795723,0.58189934
0.7293449124588496,0.5292014
0.7962950664945025,0.563354
0.7336820069319527,0.5688275
0.7411836644451375,0.5874735
0.7397556043922338,0.61330515
0.7167714004975574,0.6434302
0.7288311391672826,0.5595702
0.7431312822374401,0.47468108
0.7405966959022212,0.5054668
0.7623351202280095,0.49744081
0.7265284790653141,0.4846149
0.7146958020120384,0.61479163
0.6217071519049937,0.5183029
0.6859662541267579,0.33978784
0.605958290153902,0.37857032
0.6313021958158824,0.38283113
0.6544655686079945,0.48051575
0.6405184002787996,0.43500543
0.6083660606470356,0.45346168
0.5790245206718749,0.2657345
0.5731164492098957,0.35467395
0.4541260471696096,0.31428435
0.3703651640153893,0.33503097
0.4147651015749831,0.41664785
0.4809955566429962,0.3539652
0.4523576990950659,0.311784
0.452537520123538,0.3771338
0.4052235629117104,0.33897364
0.4199162141917019,0.38896197
0.4701712849437185,0.35079578
0.453891190534208,0.3760267
0.402793099100732,0.2370224
0.360546127647118,0.33244318
0.3526024786944028,0.25445738
0.425565817697056,0.3042486
0.4079682284491674,0.3348601
0.4571780276949315,0.33894366
0.5327426615204107,0.08046653
0.5261199123954841,0.12861247
0.439392041961383,0.15614459
0.3556270995684194,0.21202171
0.345953044896194,0.16352408
0.2856571841960269,0.15975532
0.3015873970769251,-0.002588162
0.1811131319280772,0.106378205
0.0259577244207345,0.118771985
0.0927851556112093,0.11025527
0.1648158130854473,0.17604707
0.1566657454406357,0.16498828
0.2053113167140332,0.025932468
0.1993245570517938,0.01333646
0.0900127561322756,0.060262337
0.0510222274775387,0.07282614
0.0561067333862022,0.043867476
0.0503839138572037,0.017902842
0.0025472048515071,-0.019475307
0.0120388597942797,0.042058814
0.0381206305975858,0.07846688
0.0523394437556228,0.045992304
0.0600596140538223,0.08217482
0.0047373016268239,0.10081833
0.01456177754353,0.13861638
0.0177029929328873,0.07209446
0.0280950935198913,0.11819737
0.0024807037780547,0.059741654
0.0082225988874506,0.10135381
0.1735013226225357,0.044844355
0.2010770930860568,0.067027606
0.2152268145956339,0.12930314
0.1665196720529071,0.17030461
0.1573305878784099,0.10932817
0.1267256372009186,0.1488774
0.0139760458226523,0.111892216
0.1693379065541695,0.03423786
0.2192518018564344,0.017369965
0.1914131802266876,0.050990593
0.1459745638426062,0.106454216
0.1136674013098595,0.035968676
0.0703157541071517,0.07318583
0.0130336245381945,-0.009318781
0.0654684256233495,0.066760466
0.0847986220148819,0.07933493
0.017106314624236,0.07902109
0.0013880447880354,0.06797127
0.0400093488118331,0.10931408
0.0176540252246546,0.11147962
0.0444046653015997,0.0945064
0.0412914418815084,0.08018493
0.0022711094929359,0.095244825
0.0452808954402534,0.08357462
0.0341902163148795,0.12957473
0.0830979614583617,0.041469038
0.1364746425418768,0.13062091
0.1125592041963199,0.11316841
0.0698977999899548,0.11310947
0.0597073840490409,0.10583342
0.1715973382903639,0.11886886
0.1867333557931454,0.24782518
0.0513619154097075,0.29098082
0.0994836415439452,0.20280673
0.11977296688895,0.24853164
0.0943481839344344,0.23383442
0.1125437524175594,0.33215111
0.0672956317059187,0.18228662
0.163845032524998,0.2693868
0.15279919591514,0.1508258
0.2129231326505789,0.23011035
0.3500292866385508,0.24701686
0.5023069883759623,0.26298666
0.5282617811337609,0.5092701
0.6012498525986589,0.5165489
0.6256036699983429,0.5128717
0.6140469676556992,0.5105662
0.5818825560004375,0.52743834
0.6068282681864048,0.4922337
0.5913616413328513,0.4170975
0.6077869047488123,0.46400037
0.6225948164952451,0.41447565
0.6378020422083148,0.45062453
0.648984360526915,0.50379694
0.5491426392631333,0.47003114
0.4897335574146528,0.12843259
0.4678323215872231,0.14777131
0.4543783370002816,0.16209543
0.3168119497911168,0.23697841
0.2663464385252871,0.1687641
0.2495734101497992,0.18202965
0.1947868232476319,0.05679716
0.1736883692538908,0.15698922
0.1667443921802576,0.1639628
0.1953238600325137,0.16116822
0.1609738795490778,0.18860577
0.1843871790275528,0.20685568
0.1847083605701307,0.16763176
0.2234937578340212,0.1606788
0.217536983929381,0.16818283
0.1981226432389036,0.19488263
0.201119164001986,0.15446112
0.2026134095579737,0.17946582
0.1488172533903626,0.10861016
0.1469050031762178,0.17630698
0.1957446250847825,0.14553632
0.1763091934466527,0.1661532
0.1874239516896745,0.17398724
0.2060481251241133,0.19387718
0.2914720966133344,0.5384622
0.2591789378952547,0.53337836
0.2195890663003386,0.4902633
0.2449473415722129,0.4335334
0.4376188393527864,0.53372705
0.5038008520515542,0.4740814
0.5774349669684322,0.4300246
0.581670749736082,0.47757372
0.6189577027616004,0.40246534
0.6051239844314091,0.4055209
0.6319160565843158,0.49832007
0.6473646302165044,0.40281716
0.5837647616354409,0.37369102
0.4761606599173471,0.39736935
0.5293185207734648,0.38789555
0.5266571985206343,0.45160806
0.5591552341552743,0.43699646
0.5848866342617463,0.43511695
0.5757929128996189,0.2906563
0.5606486303905265,0.38153684
0.491276622209793,0.34189773
0.4565415812707187,0.34481156
0.4305767670464311,0.42278063
0.4827418246857653,0.3551265
0.4793717938322244,0.30971012
0.5280040053630537,0.38988307
0.5148798640515961,0.34753358
0.5380235244762348,0.39607182
0.493152312024534,0.3603022
0.4495124695132548,0.40518853
0.4585062267969539,0.22724985
0.4376045034538269,0.3336161
0.3026910531193842,0.2638445
0.4174031866768461,0.32805336
0.4350253149433478,0.3442606
0.452669965120799,0.35975912
0.4938132005420677,0.47803962
0.5213839023827718,0.52515686
0.5529789028155077,0.4753254
0.5746512826442389,0.51666903
0.5834976700932488,0.50194585
0.5801284525386441,0.5267318
0.5544456026960156,0.39360484
0.5871050018972599,0.4745796
0.5893267774471007,0.38471738
0.6219651541653439,0.44712025
0.5784459880044324,0.4706713
0.6140542671479374,0.45986074
0.6258300899952474,0.58501184
0.5974960332176993,0.62436473
0.5926983302703639,0.57287383
0.6233019764968466,0.5928712
0.6112042697583315,0.6339325
0.6131606903985527,0.6104422
0.684970179329083,0.4877494
0.7200219780230315,0.5378969
0.7181579808330132,0.47446278
0.726967002104864,0.5055245
0.7252805186157008,0.5973569
0.7520848013528223,0.52896607
0.7863796007178632,0.6420169
0.781806884551429,0.6934367
0.7811724811521228,0.6485964
0.7837558738787074,0.694508
0.7895451952913977,0.70699716
0.7832832558214218,0.68734264
0.7735460646977983,0.5396811
0.8081945865194036,0.6025899
0.8108854387818729,0.5149102
0.8032659264266693,0.56900465
0.8053418172249938,0.65405273
0.8177453006530278,0.58935976
0.8246119621259642,0.6001455
0.8201562295676252,0.65867454
0.7929954087953579,0.6198731
0.7914377039834566,0.6748204
0.7697762188062853,0.6787737
0.7417729061215037,0.65449405
0.759939109955869,0.5008638
0.7617898823451528,0.56102455
0.7651736490881222,0.4943025
0.7678431866456239,0.5366148
0.7599299780321309,0.6323076
0.7784854312306098,0.5703266
0.7592177135566951,0.62225413
0.7467526055133615,0.67427784
0.7471868862948372,0.629966
0.755765756364057,0.6702092
0.7643820812769397,0.6833057
0.773849064079605,0.66240716
0.765941726974479,0.51966834
0.7704638376874509,0.583848
0.770228439725988,0.49527687
0.7787847493372428,0.54708374
0.7868163303743563,0.6359022
0.7939222185065793,0.5696217
0.798116425979496,0.62248987
0.777106078398317,0.6701988
0.7457358197517832,0.6335819
0.7409155101038678,0.66321653
0.7277765309937139,0.69260645
0.7458451406012747,0.6446033
0.7666827341759519,0.5193328
0.7805135683175597,0.57377666
0.7843433978962495,0.51322776
0.8029378552023978,0.5431065
0.79579418739092,0.64936787
0.7749409002729153,0.5744211
0.7829438912714823,0.6027167
0.7568801924452768,0.6514493
0.7328275859567284,0.6175029
0.7488215885391671,0.6550031
0.745545533346553,0.67585146
0.756434827678,0.6386247
0.7772612935603957,0.501541
0.7647871745828057,0.5578851
0.7540842642510581,0.49066967
0.751647145982798,0.52404505
0.7660831517311952,0.6337034
0.7667244124819703,0.5530053
0.7504511117989794,0.53417057
0.6893391383283638,0.5887344
0.667546401992551,0.55528253
0.6834686082001258,0.6039681
0.6863753787303084,0.6092253
0.692081383644001,0.58280945
0.6848486124222326,0.443057
0.6710528662702453,0.5074362
0.6664044701227976,0.44182137
0.6876907205127374,0.47394428
0.6910216751423413,0.574732
0.6999722022362991,0.5093733
0.6961808702111254,0.5828895
0.6875050928579989,0.6196747
0.6775377541143013,0.58516234
0.670890595233542,0.6135603
0.6784058149620056,0.6341113
0.6950323621989751,0.6023545
0.6956677926335431,0.48329893
0.7097929494361761,0.5402351
0.7281418827007542,0.47033602
0.728836684949842,0.50718594
0.7315710806506583,0.59484094
0.7255950528370501,0.53115374
0.7082951246934046,0.57855713
0.6935394823535721,0.61239475
0.6857628677871328,0.58830917
0.6996134000786065,0.61827004
0.7044251625555646,0.6411661
0.698895649278001,0.6040872
0.7100275169561883,0.4840526
0.7351816723613687,0.53538406
0.7364399091950493,0.47688648
0.72381250798382,0.5071019
0.7289676081554162,0.60008276
0.7092807712334057,0.53112775
0.7193030346010132,0.48511174
0.7154649758670315,0.51006347
0.6941609645758011,0.51558244
0.680854497867529,0.55692476
0.6796608084610454,0.5608053
0.6991096227759463,0.5072771
0.7001386487196206,0.3973252
0.7244645230886615,0.4660569
0.6889380788090982,0.45298994
0.6632781492099706,0.44837725
0.5812303792190208,0.53059584
0.5379076272481584,0.46609774
0.4584204300664654,0.4254084
0.4792484099395753,0.43286973
0.4885952401866746,0.4234947
0.4930252606782637,0.44362143
0.4834437569604373,0.4350681
0.4998917735876493,0.43405005
0.4327107809522843,0.3443674
0.4095877357180577,0.38460377
0.4746839700176526,0.3036554
0.4410895795296099,0.35897478
0.560060304406699,0.42369232
0.5401021157207593,0.39103392
0.5307617282547845,0.056438778
0.5875301914639102,0.035182495
0.5143851093719278,0.07204578
0.1918202262522648,0.12731749
0.0107803172876819,0.07833283
0.0164283456953349,0.066553704
0.0088275531390293,-0.039654534
0.0573380308978985,0.047812164
0.0395363273569939,0.114480734
0.0205045373218379,0.085573375
0.0889732539842271,0.12163662
0.0817270425467522,0.14528902
0.0639531505173494,0.1066057
0.0816358941749473,0.05878787
0.0910823717165336,0.096819416
0.0966768060865277,0.08963956
0.0592467194020338,0.08803947
0.0612131544599008,0.091194145
0.100337152262222,0.048863232
0.1003185219691498,0.0900423
0.0925117457545585,0.105842054
0.0251955021864511,0.088491715
0.1141217996658059,0.12843694
0.097640377525328,0.115507916
0.0572459882162776,0.38164493
0.0829424868514623,0.3388295
0.0242096090784902,0.31246954
0.0226515617398317,0.21197861
0.0718057821341671,0.3264062
0.3285931854230401,0.262592
0.4269424296176685,0.26870137
0.4358872854414106,0.32098192
0.3758397827465476,0.28485876
0.3453629893904102,0.26109236
0.4306288841906527,0.34587958
0.4025731524347899,0.24857177
0.3236433633600639,0.31878644
0.449036459884792,0.3906274
0.5097949299036433,0.32625297
0.547554047073358,0.41193926
0.4333011126384511,0.31574744
0.2873615436389345,0.4335945
0.2072574216310707,0.2721993
0.300535118318574,0.3513302
0.3722802300551984,0.24643308
0.4658238400373142,0.37120244
0.4130188421761382,0.29902974
0.4791705691198067,0.41082487
0.4390821399519806,0.3640801
0.3912828728367752,0.38417652
0.4511198516561299,0.36047253
0.4021498563121284,0.39956218
0.4053898472388346,0.37662798
0.3143924145897165,0.38589087
0.2749505965568146,0.29709882
0.2821486311667591,0.34821376
0.4294760510346971,0.2983654
0.5157045019453759,0.33609748
0.4774882576327752,0.36589333
0.4683118874973493,0.3874345
0.5005600632715996,0.44431153
0.4963464939733102,0.5074014
0.5070537221093252,0.44992113
0.5284184027371301,0.501766
0.5855225058124769,0.47971627
0.5702745101754698,0.5186393
0.5029763915125955,0.36084005
0.550650653536545,0.4583759
0.5199185250368408,0.34678113
0.5620588938255531,0.4223478
0.5605198993256812,0.44215724
0.618481494195767,0.4350683
0.6060102055448473,0.5077096
0.5367058568248306,0.5322503
0.5646627681959493,0.5157376
0.6177730838158104,0.5365256
0.5800126780876966,0.5596644
0.5987247904954986,0.5206154
0.6223957594996596,0.42979372
0.6192043605412674,0.46944335
0.6397558710345121,0.43146637
0.6697743578484001,0.4446782
0.6532952919959594,0.5421455
0.6045418851015851,0.48004574
0.6093605849925505,0.31133953
0.565801409692722,0.29291
0.5884195544776198,0.33648255
0.5816379625666213,0.4170701
0.4898457386465233,0.38171715
0.4827152918679172,0.3637232
0.4616542221276218,0.25310865
0.5276479245946355,0.2996267
0.5070435187207938,0.32237774
0.3400332891663704,0.30308715
0.3392402298735475,0.3844734
0.3502227940219455,0.3247945
0.3817557452662186,0.30845207
0.4641610428269827,0.3462316
0.412045379983367,0.3325722
0.4996379579212742,0.38904274
0.4904256781149825,0.34868857
0.4706942458848853,0.38333806
0.4581532164411444,0.24633336
0.4858748217365347,0.32180482
0.4231377415778254,0.2676685
0.3465934361825131,0.31082422
0.345270770313197,0.33438092
0.415545920540374,0.322041
0.4029564601508708,0.5712887
0.527061349813422,0.58358777
0.519279585489743,0.5328978
0.5005939490947928,0.5160804
