Avgcpureal,forecast
0.701282144696379,0.7220986510152413
0.6723317697613754,0.7215462442831797
0.7074060747119987,0.7177264479352077
0.7084920672828935,0.721121828331956
0.6785597993478142,0.7194321617514072
0.6838076113553523,0.7094594382379261
0.7423025391948125,0.710194681401619
0.7656406625938216,0.7084478729375439
0.7548801005708542,0.7040134780215366
0.7648887553449685,0.7076211763667289
0.728858599439704,0.7050299745037074
0.7024405309732017,0.6987463424278658
0.6782676874470704,0.7013543700429778
0.672560646978205,0.6976509297452282
0.7036440235162357,0.6913628074118415
0.7125933335755951,0.6968225526365632
0.7006715364686354,0.7041645054149877
0.6982331628317638,0.6977796113493658
0.6989167027539999,0.6912175310913529
0.7125611843463485,0.6909878345378951
0.7370725630445244,0.7005738379551439
0.740822153633735,0.6966098245543295
0.7342150583637596,0.700068719237382
0.7258449230833403,0.6909838419564307
0.7532042434364298,0.7128912676866097
0.7159380898339399,0.707941240372961
0.701589170585967,0.7087234292328453
0.6599689929205331,0.7127873497159459
0.6924153450942309,0.7065817978222044
0.7025373832676943,0.7074193123213508
0.6831051936467704,0.7045443480888016
0.6957474727401732,0.7083936202107417
0.7230344866787698,0.7155579740473126
0.7276501434619868,0.7120801106595522
0.7524325220869691,0.7048828770082912
0.7097586136043569,0.69853394785017
0.6786325380859067,0.7103711349155921
0.6507811377178695,0.7043663727425616
0.6870930656925903,0.7025012625108522
0.6896845255480831,0.7074900812592896
0.714579405155812,0.708889831000187
0.7320501010724504,0.6991840846830303
0.7262298507463721,0.6990664277178468
0.7175055328285894,0.7033586137301161
0.7408014890623172,0.7014807809768933
0.6814738672174329,0.702274827108102
0.5107013404206601,0.7004139518593825
0.325600450533181,0.6922872127996399
0.264367215568498,0.4221991849006704
0.2970616675525138,0.4520634145090536
0.3598302335274158,0.4739909835276544
0.3084141871619555,0.4944202136972554
0.2233243340182246,0.5057805281793103
0.3214189298408098,0.5099910666871068
0.2109362400306674,0.5192153406763773
0.1807172969731764,0.5221825472049612
0.1995455330508045,0.5318137165857373
0.1977514854751153,0.5323235634245012
0.1925214144535779,0.5211298247354802
0.3587144706835278,0.5262960899891548
0.3230729463530156,0.3127459990787413
0.3569826614712011,0.3167051990034993
0.3902504037830326,0.3252999614389057
0.4541974767609195,0.3236737928382029
0.4227925635839474,0.3297530872891748
0.3274200286070542,0.3324829024824316
0.3211582604875936,0.3306841348379412
0.2682684772885365,0.3509431723867606
0.2567167432260843,0.3469452566805769
0.3132027585153932,0.35338076805491225
0.3283835911233047,0.3626813354054354
0.2567369948282535,0.3550883173692129
0.2602634087182526,0.2831802487177283
0.3684411293078126,0.29483221561800704
0.3271643003991061,0.30915844323735014
0.3921402636453638,0.31976853350979967
0.4245644028868699,0.32220832958893336
0.6165360775345442,0.32899734580855283
0.6273544774546448,0.329358193814522
0.6238300679105665,0.3246196478953449
0.6445791518828802,0.33873557811612454
0.614255619251952,0.34247150150858197
0.6073099599557378,0.33039816250224335
0.6274961244001823,0.33770158057429656
